strategy_type,pivot_len,entry_retracement,target_type,target_rr,trades,win_rate,expectancy_rr,total_rr,max_drawdown_rr
Ratio,5,0.618,extreme,0.0,532,0.5526,0.801,426.1214,-6.0501
Ratio,5,0.786,rr_ratio,2.0,327,0.4648,0.5549,181.4622,-12.0
Ratio,5,0.705,extreme,0.0,395,0.4633,0.5125,202.4456,-7.5
Ratio,8,0.618,extreme,0.0,353,0.4986,0.4833,170.6211,-7.8829
Ratio,5,0.705,rr_ratio,2.0,390,0.4436,0.4422,172.4456,-7.5314
Ratio,5,0.618,extension_0272,0.0,487,0.4559,0.4032,196.3377,-10.5
Debit Spread,5,0.786,extreme,0.0,313,0.3674,0.399,124.8938,-13.9195
Ratio,8,0.786,rr_ratio,2.0,226,0.4336,0.3953,89.3441,-9.0
Debit Spread,5,0.618,extreme,0.0,532,0.5338,0.381,202.6958,-8.0754
Debit Spread,5,0.705,extreme,0.0,395,0.443,0.38,150.0832,-8.3474
Ratio,5,0.618,rr_ratio,2.0,478,0.4477,0.3769,180.1722,-11.3232
Debit Spread,5,0.618,extension_0272,0.0,487,0.4497,0.369,179.7157,-8.8732
Debit Spread,5,0.705,extension_0272,0.0,381,0.3648,0.3631,138.3374,-8.7097
Debit Spread,5,0.786,rr_ratio,2.0,327,0.4526,0.33,107.9229,-13.775
Debit Spread,5,0.786,extension_0272,0.0,305,0.2951,0.3182,97.0522,-25.2562
Ratio,8,0.705,extreme,0.0,283,0.4311,0.299,84.6179,-14.1169
Ratio,8,0.705,rr_ratio,2.0,282,0.4255,0.2721,76.7279,-14.9733
Debit Spread,5,0.786,rr_ratio,3.0,310,0.3387,0.267,82.7692,-16.775
Debit Spread,8,0.786,extreme,0.0,221,0.3439,0.2479,54.7937,-16.821
Ratio,5,0.786,extreme,0.0,313,0.3802,0.2309,72.2664,-14.7345
Debit Spread,5,0.705,rr_ratio,2.0,390,0.4231,0.2221,86.6166,-9.4158
Debit Spread,8,0.786,extension_0272,0.0,215,0.3116,0.218,46.8666,-24.2784
Debit Spread,5,0.705,rr_ratio,3.0,374,0.3369,0.2095,78.3383,-13.5513
Debit Spread,5,0.618,rr_ratio,2.0,478,0.4351,0.2057,98.3136,-13.3695
Debit Spread,5,0.618,rr_ratio,3.0,436,0.3853,0.1971,85.9289,-12.3172
Naked ATM Buy,5,0.786,rr_ratio,2.0,327,0.4465,0.1965,64.2673,-7.7458
Debit Spread,8,0.705,extreme,0.0,283,0.4028,0.1878,53.1583,-15.8737
Ratio,8,0.618,rr_ratio,2.0,329,0.4347,0.1836,60.4001,-21.1793
Debit Spread,8,0.786,rr_ratio,2.0,226,0.4115,0.1814,40.9981,-10.7744
Ratio,5,0.705,extension_0272,0.0,381,0.378,0.1749,66.6545,-9.3239
Ratio,8,0.618,extension_0272,0.0,331,0.432,0.1688,55.8879,-21.1793
Debit Spread,8,0.786,rr_ratio,3.0,220,0.3364,0.1631,35.8772,-21.4847
Debit Spread,8,0.618,extension_0272,0.0,331,0.4018,0.1608,53.2295,-21.7712
Debit Spread,8,0.618,extreme,0.0,353,0.4504,0.1603,56.578,-16.1556
Naked ATM Buy,5,0.786,extreme,0.0,313,0.361,0.146,45.7014,-8.5276
Naked ATM Buy,5,0.786,rr_ratio,3.0,310,0.3323,0.1362,42.2333,-10.3876
Debit Spread,8,0.705,extension_0272,0.0,270,0.3481,0.132,35.6512,-21.7516
Naked ATM Buy,5,0.705,extreme,0.0,395,0.4203,0.1312,51.8288,-6.2969
Naked ATM Buy,5,0.618,extreme,0.0,532,0.5132,0.1299,69.116,-7.0625
Ratio,5,0.786,rr_ratio,3.0,310,0.3516,0.1299,40.2664,-20.7345
Naked ATM Buy,5,0.705,rr_ratio,2.0,390,0.4,0.1229,47.9229,-6.2587
Naked ATM Buy,8,0.786,rr_ratio,2.0,226,0.3938,0.1179,26.6535,-6.4443
Naked ATM Buy,5,0.705,extension_0272,0.0,381,0.3412,0.1017,38.7507,-6.9933
Credit Spread,5,0.618,extreme,0.0,532,0.5526,0.1014,53.9232,-10.4342
Naked ATM Buy,5,0.705,rr_ratio,3.0,374,0.3128,0.0982,36.7403,-10.3878
Naked ATM Buy,5,0.618,extension_0272,0.0,487,0.423,0.098,47.7389,-7.9295
Ratio,8,0.786,extreme,0.0,221,0.362,0.0922,20.3744,-20.8311
Naked ATM Buy,5,0.618,rr_ratio,2.0,478,0.4079,0.0862,41.1891,-8.9321
Naked ATM Buy,5,0.786,extension_0272,0.0,305,0.2885,0.0858,26.1729,-15.7108
Debit Spread,8,0.705,rr_ratio,2.0,282,0.3972,0.0765,21.5752,-17.7973
Debit Spread,8,0.618,rr_ratio,3.0,316,0.3766,0.0739,23.3377,-21.017
Naked ATM Buy,5,0.618,rr_ratio,3.0,436,0.3486,0.0603,26.3018,-10.8332
Ratio,8,0.786,rr_ratio,3.0,220,0.3545,0.057,12.5322,-27.7641
Naked ATM Buy,8,0.786,extreme,0.0,221,0.3258,0.0469,10.3579,-11.5022
Ratio,5,0.705,rr_ratio,3.0,374,0.3449,0.045,16.8129,-33.9952
Debit Spread,8,0.618,rr_ratio,2.0,329,0.3951,0.0416,13.6718,-22.8624
Naked ATM Buy,8,0.786,rr_ratio,3.0,220,0.3182,0.0409,9.0072,-15.1915
Debit Spread,8,0.705,rr_ratio,3.0,265,0.3321,0.0271,7.1745,-27.5668
Naked ATM Buy,8,0.705,extreme,0.0,283,0.3534,0.0095,2.7026,-13.1722
Naked ATM Buy,8,0.786,extension_0272,0.0,215,0.293,0.0095,2.0365,-19.2087
Ratio,8,0.705,extension_0272,0.0,270,0.3704,0.009,2.4285,-27.3406
Ratio,5,0.618,rr_ratio,3.0,436,0.3716,0.007,3.05,-44.765
Naked ATM Buy,8,0.705,rr_ratio,2.0,282,0.3475,-0.0007,-0.2044,-14.9833
Naked ATM Buy,8,0.618,extreme,0.0,353,0.4079,-0.0111,-3.9205,-20.0573
Credit Spread,8,0.618,extreme,0.0,353,0.4958,-0.0216,-7.6281,-21.8172
Naked ATM Buy,8,0.618,extension_0272,0.0,331,0.3474,-0.0401,-13.2621,-23.6552
Naked ATM Buy,8,0.705,extension_0272,0.0,270,0.2963,-0.0442,-11.9233,-19.5851
Naked ATM Buy,8,0.618,rr_ratio,2.0,329,0.3404,-0.0495,-16.2982,-24.1065
Naked ATM Buy,8,0.618,rr_ratio,3.0,316,0.3133,-0.055,-17.3888,-21.8995
Credit Spread,5,0.618,extension_0272,0.0,487,0.4743,-0.0563,-27.4277,-47.7863
Naked ATM Buy,8,0.705,rr_ratio,3.0,265,0.2792,-0.0592,-15.686,-20.8031
Ratio,8,0.705,rr_ratio,3.0,265,0.3472,-0.0772,-20.468,-42.8406
Credit Spread,5,0.786,rr_ratio,2.0,327,0.4618,-0.0784,-25.6379,-43.2365
Credit Spread,5,0.705,extreme,0.0,395,0.4582,-0.0835,-32.989,-46.212
Credit Spread,5,0.618,rr_ratio,2.0,478,0.4603,-0.0846,-40.4277,-58.7863
Ratio,5,0.786,extension_0272,0.0,305,0.2984,-0.0882,-26.8861,-64.4653
Credit Spread,8,0.618,extension_0272,0.0,331,0.4532,-0.1078,-35.6868,-43.876
Ratio,8,0.618,rr_ratio,3.0,316,0.3734,-0.1095,-34.6026,-55.3781
Credit Spread,8,0.618,rr_ratio,2.0,329,0.4468,-0.1206,-39.6868,-47.6868
Credit Spread,5,0.705,rr_ratio,2.0,390,0.4385,-0.123,-47.989,-59.212
Ratio,8,0.786,extension_0272,0.0,215,0.3163,-0.1342,-28.8517,-56.5084
Credit Spread,8,0.786,rr_ratio,2.0,226,0.4292,-0.1482,-33.4838,-41.0824
Credit Spread,8,0.705,extreme,0.0,283,0.4276,-0.1505,-42.5871,-49.5871
Credit Spread,8,0.618,rr_ratio,3.0,316,0.4304,-0.1542,-48.7274,-55.7274
Credit Spread,8,0.705,rr_ratio,2.0,282,0.422,-0.1617,-45.5871,-52.5871
Credit Spread,5,0.618,rr_ratio,3.0,436,0.4151,-0.176,-76.7285,-83.7285
Credit Spread,5,0.705,extension_0272,0.0,381,0.3832,-0.2336,-89.0005,-95.2235
Credit Spread,5,0.786,extreme,0.0,313,0.377,-0.248,-77.6379,-86.6379
Credit Spread,8,0.705,extension_0272,0.0,270,0.3778,-0.2504,-67.5986,-71.5986
Credit Spread,8,0.705,rr_ratio,3.0,265,0.3623,-0.2815,-74.5986,-78.5986
Credit Spread,8,0.786,extreme,0.0,221,0.362,-0.2827,-62.4838,-67.4838
Credit Spread,5,0.705,rr_ratio,3.0,374,0.3556,-0.2888,-108.0005,-113.0005
Credit Spread,8,0.786,rr_ratio,3.0,220,0.3545,-0.2977,-65.4838,-70.4838
Credit Spread,5,0.786,rr_ratio,3.0,310,0.3484,-0.3053,-94.6379,-102.6379
Credit Spread,8,0.786,extension_0272,0.0,215,0.3302,-0.3422,-73.5796,-77.5796
Credit Spread,5,0.786,extension_0272,0.0,305,0.3049,-0.3892,-118.7121,-124.7121
