strategy_name,symbol,entry_time,exit_time,side,quantity,entry_price,exit_price,pnl,slippage
MtfTrendB,RELIANCE,2025-12-22T12:55:00,2025-12-24T11:05:00,BUY,1,1571.05709,1565.3,-5.757090000000062,0.0
MtfTrendB,NIFTY,2025-12-23T10:00:00,2025-12-26T09:20:00,BUY,1,26175.417279999998,26119.05,-56.36727999999857,0.0
MtfTrendB,NIFTY,2025-12-30T09:20:00,2025-12-30T10:20:00,SELL,1,25905.459195,25956.15,-50.690805000002,0.0
MtfTrendB,RELIANCE,2025-12-30T10:55:00,2025-12-30T11:20:00,SELL,1,1549.04508,1545.2,3.8450800000000527,0.0
MtfTrendB,NIFTY,2025-12-30T10:55:00,2025-12-30T15:30:00,SELL,1,25928.756865,25975.85,-47.093134999999165,0.0
MtfTrendB,RELIANCE,2025-12-30T14:00:00,2025-12-31T09:20:00,SELL,1,1542.54573,1546.4,-3.8542700000000423,0.0
MtfTrendB,NIFTY,2026-01-01T10:50:00,2026-01-01T12:20:00,BUY,1,26184.868225,26117.7,-67.16822499999762,0.0
MtfTrendB,RELIANCE,2026-01-01T12:35:00,2026-01-01T13:15:00,BUY,1,1579.1579,1574.3,-4.857899999999972,0.0
MtfTrendB,NIFTY,2026-01-01T12:50:00,2026-01-01T15:20:00,BUY,1,26159.01564,26126.85,-32.165640000002895,0.0
MtfTrendB,NIFTY,2026-01-02T09:20:00,2026-01-02T12:35:00,BUY,1,26184.268165,26308.15,123.88183500000014,0.0
MtfTrendB,RELIANCE,2026-01-02T11:30:00,2026-01-02T15:15:00,BUY,1,1586.65865,1594.3000000000002,7.641350000000102,0.0
MtfTrendB,NIFTY,2026-01-05T09:20:00,2026-01-05T09:25:00,BUY,1,26342.884025,26306.15,-36.73402499999793,0.0
MtfTrendB,RELIANCE,2026-01-05T09:20:00,2026-01-05T12:05:00,BUY,1,1603.1603,1591.4,-11.760299999999916,0.0
MtfTrendB,NIFTY,2026-01-05T10:10:00,2026-01-05T13:50:00,BUY,1,26337.983535,26272.2,-65.78353499999866,0.0
MtfTrendB,NIFTY,2026-01-05T14:55:00,2026-01-06T09:20:00,BUY,1,26276.12735,26226.25,-49.87734999999884,0.0
MtfTrendB,NIFTY,2026-01-06T10:00:00,2026-01-06T11:20:00,BUY,1,26259.42568,26171.85,-87.57568000000174,0.0
MtfTrendB,NIFTY,2026-01-06T13:00:00,2026-01-06T13:30:00,BUY,1,26181.517890000003,26155.25,-26.267890000002808,0.0
MtfTrendB,NIFTY,2026-01-06T13:50:00,2026-01-06T14:10:00,BUY,1,26173.21706,26147.15,-26.067059999997582,0.0
MtfTrendB,RELIANCE,2026-01-06T14:10:00,2026-01-06T14:50:00,SELL,1,1501.04988,1507.9,-6.850120000000061,0.0
MtfTrendB,RELIANCE,2026-01-07T10:20:00,2026-01-08T09:20:00,SELL,1,1509.849,1496.4,13.448999999999842,0.0
MtfTrendB,RELIANCE,2026-01-08T09:20:00,2026-01-08T12:40:00,SELL,1,1495.2504600000002,1473.4,21.850460000000112,0.0
MtfTrendB,NIFTY,2026-01-08T14:30:00,2026-01-09T09:35:00,SELL,1,25902.859455,25823.95,78.90945500000089,0.0
MtfTrendB,RELIANCE,2026-01-09T11:40:00,2026-01-09T13:40:00,SELL,1,1466.8533,1475.0,-8.14670000000001,0.0
MtfTrendB,RELIANCE,2026-01-09T14:15:00,2026-01-09T15:05:00,SELL,1,1470.1529699999999,1475.0,-4.847030000000132,0.0
MtfTrendB,NIFTY,2026-01-09T13:45:00,2026-01-12T09:25:00,SELL,1,25681.23162,25590.599999999995,90.63162000000375,0.0
MtfTrendB,RELIANCE,2026-01-12T09:20:00,2026-01-12T13:55:00,SELL,1,1464.35355,1477.9,-13.54645000000005,0.0
MtfTrendB,RELIANCE,2026-01-13T09:20:00,2026-01-13T14:20:00,SELL,1,1474.15257,1451.3,22.852570000000014,0.0
MtfTrendB,RELIANCE,2026-01-13T15:05:00,2026-01-13T15:20:00,SELL,1,1446.25536,1456.8,-10.544639999999845,0.0
MtfTrendB,RELIANCE,2026-01-14T12:10:00,2026-01-14T12:40:00,SELL,1,1460.25396,1465.3,-5.046039999999948,0.0
MtfTrendB,RELIANCE,2026-01-14T13:05:00,2026-01-16T09:20:00,SELL,1,1461.8538,1467.0,-5.146199999999908,0.0
MtfTrendB,RELIANCE,2026-01-16T11:20:00,2026-01-19T09:20:00,SELL,1,1469.7530100000001,1451.7000000000003,18.05300999999986,0.0
MtfTrendB,RELIANCE,2026-01-19T15:25:00,2026-01-20T09:20:00,SELL,1,1412.05878,1415.6,-3.5412199999998393,0.0
MtfTrendB,NIFTY,2026-01-13T09:30:00,2026-01-20T09:30:00,SELL,1,25760.273715,25488.949999999997,271.32371500000227,0.0
MtfTrendB,NIFTY,2026-01-20T12:05:00,2026-01-20T13:40:00,SELL,1,25452.404505000002,25379.850000000002,72.55450500000006,0.0
MtfTrendB,RELIANCE,2026-01-20T13:35:00,2026-01-20T14:35:00,SELL,1,1402.05978,1406.4,-4.340220000000045,0.0
MtfTrendB,RELIANCE,2026-01-20T14:45:00,2026-01-21T09:20:00,SELL,1,1401.45984,1388.9999999999995,12.45984000000044,0.0
MtfTrendB,RELIANCE,2026-01-21T14:25:00,2026-01-22T09:20:00,SELL,1,1405.55943,1412.9,-7.340570000000071,0.0
MtfTrendB,NIFTY,2026-01-21T13:35:00,2026-01-22T09:20:00,SELL,1,25181.08164,25293.7,-112.6183600000004,0.0
MtfTrendB,RELIANCE,2026-01-22T10:30:00,2026-01-23T13:35:00,SELL,1,1406.0593800000001,1384.6000000000001,21.45938000000001,0.0
MtfTrendB,NIFTY,2026-01-22T10:30:00,2026-01-23T13:45:00,SELL,1,25289.37081,25052.4,236.9708099999989,0.0
MtfTrendB,NIFTY,2026-01-27T09:20:00,2026-01-27T09:45:00,SELL,1,25007.449005000002,25126.3,-118.85099499999706,0.0
MtfTrendB,RELIANCE,2026-01-27T09:20:00,2026-01-27T09:55:00,SELL,1,1375.36245,1388.6,-13.237549999999828,0.0
MtfTrendB,NIFTY,2026-01-27T10:45:00,2026-01-27T15:20:00,SELL,1,25027.497,25184.95,-157.45300000000134,0.0
MtfTrendB,RELIANCE,2026-01-27T10:45:00,2026-01-28T09:20:00,SELL,1,1380.36195,1391.6,-11.23804999999993,0.0
MtfTrendB,RELIANCE,2026-01-28T11:45:00,2026-01-28T11:55:00,SELL,1,1398.66012,1402.2,-3.539880000000039,0.0
MtfTrendB,NIFTY,2026-01-28T11:45:00,2026-01-28T15:20:00,SELL,1,25289.97075,25351.05,-61.079249999998865,0.0
MtfTrendB,NIFTY,2026-01-29T11:55:00,2026-01-29T12:35:00,SELL,1,25241.725575,25295.2,-53.47442500000034,0.0
MtfTrendB,NIFTY,2026-01-30T13:05:00,2026-01-30T13:50:00,SELL,1,25274.422305,25309.85,-35.427694999998494,0.0
MtfTrendB,RELIANCE,2026-01-29T09:40:00,2026-02-01T09:45:00,SELL,1,1391.8608,1402.9,-11.039200000000164,0.0
MtfTrendB,NIFTY,2026-02-01T09:20:00,2026-02-01T09:50:00,SELL,1,25280.27172,25343.9,-63.628280000000814,0.0
MtfTrendB,NIFTY,2026-02-01T12:15:00,2026-02-01T12:35:00,SELL,1,25221.027645,24898.749999999996,322.27764500000194,0.0
MtfTrendB,NIFTY,2026-02-01T14:50:00,2026-02-02T11:10:00,SELL,1,24964.553294999998,24718.05,246.50329499999862,0.0
MtfTrendB,RELIANCE,2026-02-02T11:00:00,2026-02-02T11:35:00,SELL,1,1361.56383,1368.3,-6.736169999999902,0.0
MtfTrendB,NIFTY,2026-02-02T13:25:00,2026-02-02T13:45:00,SELL,1,24870.5127,24963.3,-92.78729999999996,0.0
MtfTrendB,RELIANCE,2026-02-02T14:20:00,2026-02-02T14:35:00,SELL,1,1377.2622600000002,1382.7,-5.437739999999849,0.0
MtfTrendB,NIFTY,2026-02-03T13:45:00,2026-02-03T15:05:00,BUY,1,25803.38008,25729.4,-73.98007999999754,0.0
MtfTrendB,NIFTY,2026-02-04T09:25:00,2026-02-06T09:20:00,BUY,1,25756.725415,25563.95,-192.77541500000007,0.0
MtfTrendB,NIFTY,2026-02-06T11:05:00,2026-02-06T12:05:00,BUY,1,25549.304675,25656.449999999997,107.14532499999768,0.0
MtfTrendB,NIFTY,2026-02-06T13:40:00,2026-02-06T14:50:00,BUY,1,25588.408584999997,25659.35,70.94141500000114,0.0
MtfTrendB,NIFTY,2026-02-10T12:00:00,2026-02-10T13:25:00,BUY,1,25964.346175,25941.9,-22.44617499999731,0.0
MtfTrendB,NIFTY,2026-02-10T14:20:00,2026-02-12T09:20:00,BUY,1,25945.5943,25893.2,-52.39429999999993,0.0
MtfTrendB,NIFTY,2026-02-12T12:35:00,2026-02-12T13:55:00,BUY,1,25844.934234999997,25812.4,-32.53423499999553,0.0
MtfTrendB,NIFTY,2026-02-12T14:25:00,2026-02-12T14:45:00,BUY,1,25835.933334999998,25803.25,-32.683334999997896,0.0
MtfTrendB,RELIANCE,2026-02-04T09:20:00,2026-02-13T10:20:00,BUY,1,1451.1451,1430.2,-20.94509999999991,0.0
MtfTrendB,NIFTY,2026-02-16T10:55:00,2026-02-16T11:20:00,SELL,1,25511.048639999997,25540.25,-29.20136000000275,0.0
MtfTrendB,RELIANCE,2026-02-16T11:45:00,2026-02-16T12:15:00,SELL,1,1419.858,1423.5,-3.6420000000000528,0.0
MtfTrendB,RELIANCE,2026-02-16T12:40:00,2026-02-16T13:05:00,SELL,1,1420.2579600000001,1423.6,-3.34203999999977,0.0
MtfTrendB,NIFTY,2026-02-16T14:00:00,2026-02-16T14:30:00,SELL,1,25563.4434,25594.15,-30.706600000001345,0.0
MtfTrendB,NIFTY,2026-02-17T10:45:00,2026-02-17T11:40:00,SELL,1,25658.73387,25730.35,-71.61612999999852,0.0
MtfTrendB,RELIANCE,2026-02-17T13:05:00,2026-02-17T13:40:00,SELL,1,1421.55783,1426.2,-4.642170000000078,0.0
MtfTrendB,RELIANCE,2026-02-17T14:15:00,2026-02-17T15:05:00,SELL,1,1420.8579,1424.6,-3.7420999999999367,0.0
MtfTrendB,RELIANCE,2026-02-18T13:55:00,2026-02-18T14:15:00,SELL,1,1431.15687,1434.6,-3.443129999999883,0.0
MtfTrendB,RELIANCE,2026-02-20T10:10:00,2026-02-20T10:40:00,SELL,1,1410.6589199999999,1417.5,-6.841080000000147,0.0
MtfTrendB,RELIANCE,2026-02-20T13:10:00,2026-02-23T09:20:00,SELL,1,1422.8577,1427.4,-4.542300000000068,0.0
MtfTrendB,RELIANCE,2026-02-23T10:15:00,2026-02-24T15:30:00,SELL,1,1425.8574,1432.3,-6.442599999999857,0.0
MtfTrendB,NIFTY,2026-02-24T14:45:00,2026-02-24T15:30:00,SELL,1,25378.711875,25446.1,-67.38812499999767,0.0
MtfTrendB,RELIANCE,2026-02-26T11:40:00,2026-02-26T14:45:00,SELL,1,1402.75971,1409.1,-6.340289999999868,0.0
MtfTrendB,NIFTY,2026-02-25T12:35:00,2026-02-27T09:30:00,SELL,1,25533.646380000002,25377.600000000002,156.04637999999977,0.0
MtfTrendB,NIFTY,2026-02-27T14:30:00,2026-02-27T15:10:00,SELL,1,25291.020645,25176.55,114.47064500000124,0.0
MtfTrendB,RELIANCE,2026-02-26T15:15:00,2026-03-02T09:20:00,SELL,1,1403.75961,1385.9,17.859609999999975,0.0
MtfTrendB,RELIANCE,2026-03-04T13:05:00,2026-03-04T14:15:00,SELL,1,1341.06588,1347.0,-5.9341199999998935,0.0
MtfTrendB,RELIANCE,2026-03-04T15:10:00,2026-03-05T09:20:00,SELL,1,1342.0657800000001,1352.8,-10.734219999999823,0.0
MtfTrendB,NIFTY,2026-03-04T15:05:00,2026-03-05T09:20:00,SELL,1,24506.5491,24602.45,-95.90090000000055,0.0
MtfTrendB,NIFTY,2026-03-05T10:30:00,2026-03-05T10:45:00,SELL,1,24562.093545,24649.0,-86.90645500000028,0.0
MtfTrendB,RELIANCE,2026-03-05T13:05:00,2026-03-05T13:35:00,SELL,1,1382.16177,1385.9,-3.738230000000158,0.0
MtfTrendB,NIFTY,2026-03-05T11:30:00,2026-03-05T14:40:00,SELL,1,24610.438710000002,24672.8,-62.3612899999971,0.0
MtfTrendB,NIFTY,2026-03-06T09:20:00,2026-03-09T09:20:00,SELL,1,24591.940560000003,24213.800000000003,378.1405599999998,0.0
MtfTrendB,RELIANCE,2026-03-09T10:00:00,2026-03-09T11:15:00,BUY,1,1411.7411599999998,1395.5,-16.24115999999981,0.0
MtfTrendB,NIFTY,2026-03-09T12:10:00,2026-03-09T13:35:00,SELL,1,23839.41582,23932.0,-92.58418000000165,0.0
MtfTrendB,RELIANCE,2026-03-09T11:40:00,2026-03-09T15:05:00,BUY,1,1402.1402,1424.0,21.85979999999995,0.0
MtfTrendB,NIFTY,2026-03-10T12:15:00,2026-03-10T13:40:00,SELL,1,24170.08275,24250.5,-80.4172499999986,0.0
MtfTrendB,NIFTY,2026-03-10T14:35:00,2026-03-10T15:30:00,SELL,1,24212.728485,24296.65,-83.92151500000182,0.0
MtfTrendB,RELIANCE,2026-03-10T10:05:00,2026-03-11T09:45:00,BUY,1,1414.34142,1402.6,-11.741420000000062,0.0
MtfTrendB,NIFTY,2026-03-12T12:40:00,2026-03-12T13:30:00,SELL,1,23707.379025,23759.2,-51.82097500000236,0.0
MtfTrendB,NIFTY,2026-03-12T14:00:00,2026-03-13T09:20:00,SELL,1,23736.22614,23549.499999999993,186.72614000000613,0.0
MtfTrendB,NIFTY,2026-03-13T12:00:00,2026-03-13T12:35:00,SELL,1,23358.86388,23253.8,105.06388000000152,0.0
MtfTrendB,RELIANCE,2026-03-13T14:45:00,2026-03-16T09:20:00,SELL,1,1384.16157,1374.8999999999999,9.26157000000012,0.0
MtfTrendB,NIFTY,2026-03-13T14:50:00,2026-03-16T09:40:00,SELL,1,23188.730895,23258.6,-69.86910499999794,0.0
